Distribution,HPD,Rank,StratRandomOrder,Packages,Scope_width,Scope_special,Scope,Country,Parent,Parent_simple,Distrowatch_URL
Xubuntu,409,26,25,1536,1,0,Desktop,Isle of Man,Debian,Debian,
Q4OS,361,35,26,1075,1,0,Desktop,Germany,Debian,Debian,
MakuluLinux,263,51,27,2693,2,0,"Desktop, Live Medium",South Africa,Debian,Debian,
Robolinux,307,39,28,2562,3,1,"Beginners, Desktop, Live Medium",USA,Debian,Debian,
Slackel,85,122,29,2155,2,0,"Desktop, Live Medium",Greece,Slackware,Slackware,
Pinguy,199,66,30,2526,3,2,"Beginners, Desktop, Netbooks",UK,Debian,Debian,
DragonFly,205,62,31,22736,3,1,"Desktop, Live Medium, Server",USA,FreeBSD,BSD,
openSUSE,1346,4,32,5748,4,2,"Desktop, Server, Live Medium, Raspberry Pi",Germany,Independent,Other,
NuTyX,99,110,33,1355,1,0,Desktop,Switzerland,"LFS, CRUX",Other,
Legacy,68,141,34,134,3,2,"Desktop, Live Medium, Old Computers",Australia,Puppy,Puppy,
NixOS,194,67,35,11150,4,2,"Desktop, Education, Live Medium, Server",Netherlands,Independent,Other,
Ubuntu GNOME,240,56,36,1759,2,0,"Desktop, Live Medium",Isle of Man,Debian,Debian,
Clonezilla,178,73,37,499,1,1,Specialist,Taiwan,Debian,Debian,
Kubuntu,336,37,38,2007,3,1,"Desktop, Server, Live Medium",Isle of Man,Debian,Debian,
Parsix,155,85,39,1886,2,0,"Desktop, Live Medium",Iran,Debian,Debian,
Netrunner,402,29,40,2711,3,1,"Beginners, Desktop, Live Medium",Germany,Debian,Debian,
antiX,471,21,41,1372,2,1,"Live Medium, Old Computers",Greece,Debian,Debian,
Bodhi,376,31,42,1457,5,3,"Chromebooks, Desktop, Live Medium, Old Computers, Raspberry Pi",USA,Debian,Debian,
elementary,618,15,43,1535,3,1,"Beginners, Desktop, Live Medium",USA,Debian,Debian,
ChaletOS,74,129,44,1874,3,1,"Beginners, Desktop, Live Medium",Serbia,Debian,Debian,
NetBSD,116,104,45,10395,3,2,"Desktop, Raspberry Pi, Server",USA,BSD Independent,BSD,
Semplice,137,100,46,1223,2,0,"Desktop, Live Medium",Italy,Debian,Debian,
LXLE,666,12,47,1907,3,1,"Desktop, Live Medium, Old Computers",USA,Debian,Debian,
0Linux,206,61,48,1557,3,2,"Desktop, Multimedia, Server",France,Independent,Other,
IPFire,103,108,49,465,1,1,Firewall,Germany,Independent,Other,
MINIX,58,164,50,4284,1,1,Education,Netherlands,Independent,Other,
FuguIta,90,117,51,107,1,0,Live Medium,Japan,OpenBSD,BSD,
SparkyLinux,306,40,52,2903,2,0,"Desktop, Live Medium",Poland,Debian,Debian,
Ultimate,276,46,53,3412,2,0,"Desktop, Live Medium",USA,Debian,Debian,
Gentoo,281,45,54,12957,3,2,"Desktop, Server, Source-based",USA,Independent,Other,
ReactOS,263,52,55,NA,3,1,"Desktop, Old Computers, Live Medium",Russia,Independent,Other,
MidnightBSD,93,113,56,1406,1,0,Desktop,USA,FreeBSD,BSD,
Ubuntu Kylin,169,78,57,1941,2,0,"Desktop, Live Medium",China,Debian,Debian,
GhostBSD,200,65,58,812,2,0,"Desktop, Live Medium",Canada,FreeBSD,BSD,
siduction,167,79,59,1961,2,0,"Desktop, Live Medium",Germany,Debian,Debian,
CoreOS,204,63,60,NA,1,1,Server,USA,Gentoo,Gentoo,
Android-x86,731,10,61,NA,2,0,"Desktop, Live Medium",USA,Android,Android,
Zentyal,64,154,62,1280,2,2,"Security, Server",Spain,Debian,Debian,
AUSTRUMI,123,101,63,483,3,1,"Data Rescue, Desktop, Live Medium",Latvia,Stackware,Stackware,
Puppy,580,17,64,1311,4,2,"Desktop, Old Computers, Live Medium, Netbooks",Australia,Independent,Other,
Rockstor,103,109,65,551,1,1,Network Attached Storage,USA,"Fedora, CentOS",Red Hat,
Salix,153,87,66,758,2,0,"Desktop, Live Medium",Europe,Stackware,Stackware,
Endian,48,188,67,420,1,1,Firewall,Italy,Red Hat,Red Hat,
Edubuntu,56,167,68,2357,2,1,"Education, Live Medium",Isle of Man,Debian,Debian,
Calculate,162,81,69,1440,4,2,"Desktop, Live Medium, Server, Source-based",Russia,Gentoo,Gentoo,
FreeNAS,97,112,70,NA,1,1,Network Attached Storage,France,FreeBSD,BSD,
ExTiX,139,98,71,1436,2,0,"Desktop, Live Medium",Sweeden,Debian,Debian,
Tails,413,25,72,1838,3,2,"Live Medium, Privacy, Security",Ireland,Debian,Debian,
Manjaro,1049,6,73,9300,3,1,"Desktop, Live Medium, Netbooks","Austria, Germany, France",Arch,Arch,
Oz Unity,44,199,74,2731,3,1,"Beginners, Desktop, Live Medium",Australia,Debian,Debian,
OpenBSD,177,74,75,9296,2,2,"Security, Server",Canada,Independent BSD,BSD,
Slackware,468,22,76,1337,2,1,"Desktop, Server",USA,Independent,Other,
Absolute,161,82,77,1026,2,1,"Desktop, Old Computers",USA,Slackware,Slackware,
PoliArch,46,195,78,985,2,1,"Data Rescue, Live Medium",Italy,Arch,Arch,
Untangle,70,138,79,1092,2,1,"Firewall, Server",USA,Debian,Debian,
Voyager,181,71,80,1891,2,0,"Desktop, Live Medium",France,Debian,Debian,
Mint,3070,1,81,2347,3,1,"Beginners, Desktop, Live Medium",Ireland,Debian,Debian,
Vector,245,54,82,879,2,1,"Desktop, Old Computers",Canada,Slackware,Slackware,
OpenMandriva,202,64,83,2164,3,1,"Desktop, Live Medium, Raspberry Pi",France,Independent,Other,
pfSense,104,107,84,NA,2,1,"Firewall, Live Medium",USA,"FreeBSD, m0n0wall",BSD,
CentOS,888,8,85,3724,3,1,"Desktop, Live Medium, Server",USA,"Fedora, Red Hat",Red Hat,
Kwort,69,139,86,374,,,Desktop,Argentina,Crux,,
Bio-Linux,51,176,87,3057,,,"Live Medium, Scientific",UK,Debian,,
Linpus,49,185,88,1369,,,"Desktop, Live Medium, Netbooks",Taiwan,Cinnamon,,
BlackArch,174,75,89,2561,,,"Live Medium, Security, Forensics",USA,Arch,,
Quirky,139,99,90,1613,,,"Desktop, Old Computers, Live Medium",Australia,Independent,,
OpenMediaVault,65,150,91,348,,,Network Attached Storage,Germany,Debian,,
VortexBox,39,223,92,450,,,No desktop,USA,Fedora,,
Red Hat,285,42,93,4687,,,"Desktop, Server",USA,Fedora,,
Univention,152,89,94,1806,,,Server,Germany,Debian,,
LuninuX,63,155,95,2483,,,"Desktop, Live Medium",USA,Debian,,
Mangaka,186,70,96,1962,,,"Desktop, Live Medium",Austria,Debian,,
Leeenux,49,184,97,1514,,,"Live Medium, Netbooks",Serbia,Debian,,
KolibriOS,70,137,98,NA,,,"Desktop, Old Computers, Live Medium, Netbooks",Russia,Independent,,
UberStudent,69,140,99,2571,,,"Beginners, Desktop, Education, Live Medium",USA,Debian,,
Source Mage,35,236,100,NA,,,"Desktop, Source-based",USA,Independent,,
Elive,153,86,101,1982,,,Live Medium,Belgium,Debian,,
UPR,39,222,102,1580,,,"Live Medium, Privacy",Germany,Debian,,
Parrot,56,168,103,3210,,,"Forensics, Live Medium, Security",Italy,Debian,,
Sonar,30,263,104,930,,,"Desktop, Live Medium, Assistive",USA,Manjaro,,
Plamo,59,161,105,1514,,,"Desktop, Server",Japan,Slackware,,
Proxmox,71,135,106,431,,,"Server, Specialist",Austria,Debian,,
4MLinux,266,50,107,309,,,"Desktop, Live Medium",Poland,Independent,,
IPCop,42,207,108,196,,,Firewall,USA,LFS,,
OSMC,42,210,109,345,,,Raspberry Pi,UK,"Debian, Raspbian",,
SymphonyOS,60,159,110,846,,,"Desktop, Live Medium",USA,Debian,,
BLAG,42,204,111,1258,,,"Desktop, Free Software, Live CD",UK,Fedora,,
VyOS,42,212,112,401,,,Firewall,Global,Debian,,
CAINE,72,131,113,2656,,,"Forensics, Live Medium",Italy,Debian,,
Kali,621,14,114,2667,,,"Data Rescue, Forensics, Live Medium, Raspberry Pi, Security",Switzerland,Debian,,
Pisi,89,118,115,830,,,Desktop,Turkey,Independent,,
Pidora,35,234,116,916,,,Raspberry Pi,Canada,Fedora,,
Porteus,144,95,117,758,,,Live Medium,Ireland,Slackware,,
Oracle,160,83,118,4690,,,Server,USA,Red Hat,,
KNOPPIX,273,48,119,3862,,,Live Medium,Germany,Debian,,
CRUX,90,116,120,315,,,"Desktop, Raspberry Pi, Server, Source-based",Sweden,Independent,,
BlankOn,49,183,121,1508,,,"Desktop, Live Medium",Indonesia,Debian,,
Tiny Core,296,41,122,NA,,,"Desktop, Live Medium, Old Computers, Raspberry Pi",USA,Independent,,
Chapeau,67,143,123,2023,,,"Desktop, Live Medium",UK,Fedora,,
Fermi,33,246,124,4113,2,1,"Desktop, Server",USA,Red Hat,NA,
Toutou,56,170,125,441,3,2,"Beginners, Desktop, Old Computers",France,Puppy,NA,
SMS,43,202,126,799,2,1,"Live Medium, Server",Greece,Slackware,NA,
Raspbian,116,105,127,1145,1,1,Raspberry Pi,USA,Debian,NA,
MiniNo,92,114,128,1315,3,2,"Live Medium, Netbooks, Old Computers",Spain,Debian,NA,
OpenELEC,191,68,129,NA,2,2,"Multimedia, Raspberry Pi",Switzerland,Independent,NA,
Stella,40,218,130,1243,2,0,"Desktop, Live Medium",Romania,Red Hat,NA,
Bicom,33,244,131,NA,2,2,"Specialist, Telephony",France,Gentoo,NA,
SuliX,28,265,132,1911,1,1,Education,Hungary,Fedora,NA,
Thinstation,39,221,133,NA,1,1,Thin Client,New Zealand,CRUX,NA,
SuperX,59,162,134,1915,3,2,"Beginners, Desktop, Live Medium",India,Debian,NA,
AsteriskNOW,43,201,135,633,2,2,"Specialist, Telephony",USA,Fedora,NA,
LliureX,42,208,136,2575,2,1,"Education, Live Medium",Spain,Debian,NA,
FreeBSD,442,24,137,25143,4,3,"Desktop, Firewall, Raspberry Pi, Server",USA,Independent,NA,
Ubuntu MATE,568,18,138,1860,4,2,"Beginners, Desktop, Live Medium, Raspberry Pi",United Kingdom,Debian,NA,
Rocks Cluster,47,191,139,2831,2,2,"Clusters, High Performance Computing",USA,Fedora,NA,
Emmabuntüs,152,88,140,3065,4,2,"Beginners, Desktop, Live Medium, Old Computers",France,Debian,NA,
Webconverger,64,153,141,623,2,1,"Live Medium, Specialist",Singapore,Debian,NA,
Ubuntu DP,81,125,142,2721,6,4,"Beginners, Live Medium,Desktop, Education, Gaming, Server",Ukraine,Debian,NA,
Point,85,121,143,1681,2,0,"Desktop, Live Medium",Russia,Debian,NA,
Ulteo,32,255,144,936,1,1,Server,France,Debian,NA,
Solaris,147,93,145,1699,2,2,"Server, UNIX",USA,Independent,NA,
Karoshi,32,251,146,1228,2,1,"Education, Live Medium",United Kingdom,Debian,NA,
NethServer,67,144,147,468,1,0,Server,Italy,CentOS,NA,
Overclockix,30,261,148,1238,1,0,Live Medium,USA,Debian,NA,
Skolelinux,50,182,149,6185,3,2,"Desktop, Education, Thin Client",Norway,Debian,NA,
Connochaet,79,126,150,726,2,2,"Free Software, Old Computers",Germany,Slackware,NA,
SELKS,32,254,151,882,2,1,"Live Medium, Security",France,Debian,NA,
Exherbo,41,213,152,41013,3,2,"Desktop, Server, Source-based",Denmark,Independent,NA,
Frugalware,52,174,153,4115,1,0,Desktop,Hungary,Independent,NA,
Grml,32,250,154,997,1,0,Live Medium,Austria,Debian,NA,
WM Live,63,156,155,1541,2,0,"Desktop, Live Medium",Spain,Debian,NA,
Black Lab,397,30,156,2084,3,1,"Beginners, Desktop, Live Medium",USA,Debian,NA,
PelicanHPC,30,262,157,2214,2,1,"Clusters, Live Medium",Algeria,Debian,NA,
ALT,97,111,158,37568,4,2,"Desktop, Education, Live Medium, Server",Russia,Independent,NA,
openmamba,60,157,159,1622,4,2,"Desktop, Live Medium,Netbooks, Server",Italy,Independent,NA,
LFS,106,106,160,689,2,2,"Source-based, Education",Canada,Independent,NA,
Vinux,46,197,161,1983,1,1,Specialist,United Kingdom,Debian,NA,
Kwheezy,41,214,162,2962,3,1,"Beginners, Desktop, Live Medium",United Kingdom,Debian,NA,
DEFT,48,187,163,1931,2,1,"Live Medium, Forensics",Italy,Debian,NA,
Haiku,59,160,164,NA,2,0,"Desktop, Live Medium",USA,Independent,NA,
Tanglu,160,84,165,2328,2,0,"Desktop, Live Medium",Germany,Debian,NA,
APODIO,64,152,166,3064,2,1,"Multimedia, Live Medium",France,Debian,NA,
Pentoo,60,158,167,1747,2,1,"Live Medium, Security",Switzerland,Gentoo,NA,
Trisquel,148,91,168,1993,4,2,"Free Software, Desktop, Live Medium, Education",Spain,Debian,NA,
Porteus Kiosk,76,127,169,218,2,1,"Live Medium, Specialist",Ireland,Gentoo,NA,
BOSS,48,186,170,1959,4,2,"Desktop, Education, Live Medium, Server",India,Debian,Debian,
Neptune,172,76,171,2315,2,0,"Desktop, Live Medium",Germany,Debian,Debian,
eZeY,30,259,172,1397,3,1,"Desktop, Education, Live Medium",Portugal,Red Hat,Red Hat,
LinEx,30,260,173,1565,2,1,"Education, Desktop",Spain,Debian,Debian,
Bardinux,35,230,174,1133,2,0,"Desktop, Live Medium",Spain,Debian,Debian,
OpenIndiana,87,120,175,1014,3,1,"Desktop, Live Medium, UNIX",UK,Solaris,Solaris,
Turbolinux,43,203,176,640,2,1,"Desktop, Server",Japan,Independent,Other,
Zenwalk,144,96,177,1024,2,0,"Desktop, Live Medium",France,Slackware,Slackware,
MirOS,46,193,178,NA,2,2,"Security, Server",Germany,OpenBSD,BSD,
Musix,51,178,179,1783,3,2,"Free Software, Live Medium, Multimedia",Argentina,Debian,Debian,
PC-BSD,284,43,180,25033,2,1,"Desktop, Server",USA,FreeBSD,BSD,
BSDRP,9,272,181,50,2,2,"Firewall, Router",France,FreeBSD,BSD,
ArchBang,273,47,182,486,2,0,"Desktop, Live Medium",Canada,Arch,Arch,
RISC,40,216,183,NA,1,1,Raspberry Pi,UK,Independent,Other,
NexentaStor,31,257,184,NA,2,2,"Specialist, UNIX",USA,Solaris,Solaris,
Springdale,35,237,185,4820,2,1,"Desktop, Server",USA,Red Hat,Red Hat,
SmartOS,149,90,186,NA,2,1,"Specialist, Live Medium",USA,Solaris,Solaris,
NST,47,189,187,2637,2,1,"Live Medium, Security",USA,Red Hat,Red Hat,
Zeroshell,40,220,188,NA,3,2,"Firewall, Live Medium, Server",Italy,Independent,Other,
Elastix,38,225,189,595,2,2,"Specialist, Telephony",Ecuador,Red Hat,Red Hat,
LinHES,33,248,190,610,2,1,"Live Medium, MythTV",USA,Arch,Arch,
Plop,56,169,191,425,4,2,"Data Rescue, Desktop, Live Medium, Raspberry Pi",Austria,Independent,Other,
Devil,58,163,192,590,3,2,"Firewall, Server, Live Medium",USA,Independent,Other,
Alpine,234,57,193,307,4,4,"Firewall, Server, Security, Telephony",Norway,Independent,Other,
LinuxBBQ,66,146,194,1036,2,0,"Desktop, Live Medium",China,Debian,Debian,
Baruwa,50,179,195,647,1,1,Server,South Africa,Red Hat,Red Hat,
Rescatux,65,151,196,633,1,1,Data Rescue,Spain,Debian,Debian,
Securepoint,34,243,197,NA,1,1,Firewall,Germany,Independent,Other,
AbulÉdu,15,270,198,2797,4,3,"Education, Live Medium, Server, Thin Client",NA,NA,NA,
Canaima,33,245,199,1137,2,0,"Desktop, Live DVD",Venezuela,Debian,Debian,
SliTaz,147,92,200,234,4,2,"Desktop, Live Medium, Old Computers, Raspberry Pi",Switzerland,Independent,Other,
Finnix,57,165,201,464,2,1,"Data Rescue, Live Medium",USA,Debian,Debian,
Madbox,42,209,202,874,1,0,Desktop,Belgium,Debian,Debian,
Metamorphose,26,267,203,2767,1,0,Desktop,Brazil,Debian,Debian,
OPNsense,38,226,204,NA,2,1,"Firewall, Live Medium",Netherlands,FreeBSD,BSD,
Baltix,36,227,205,1920,2,0,"Desktop, Live Medium",Lithuania,Debian,Debian,
GParted,164,80,206,538,3,2,"Disk Management, Data Rescue, Live Medium",USA,Debian,Debian,
ROSA,249,53,207,2453,2,0,"Desktop, Live Medium",Russia,Independent,Other,
XStreamOS,53,173,208,NA,2,1,"Desktop, Server",Italy,Solaris,Solaris,
Pardus,50,181,209,2613,2,0,"Desktop, Live Medium",Turkey,Debian,Debian,
NAS4Free,65,149,210,NA,1,1,Network-Attached Storage,Netherlands,FreeBSD,FreeBSD,
Caixa Mágica,35,231,211,2401,1,0,Desktop,Portugal,Debian,Debian,
Linuxfx,34,240,212,2115,2,0,"Desktop, Live Medium",Brazil,Debian,Debian,
TurnKey,89,119,213,303,1,1,Server,USA,Debian,Debian,
GoboLinux,42,206,214,347,3,1,"Desktop, Live Medium, Source-based",Brazil,Independent,Other,
Void,71,136,215,5587,3,1,"Desktop, Live Medium, Raspberry Pi",Spain,Independent,Other,
RebeccaBlackOS,57,166,216,1394,2,0,"Desktop, Live Medium",USA,Debian,Debian,
BackBox,232,58,217,2079,5,4,"Data Rescue, Forensics, Privacy, Security, Live Medium",Italy,Debian,Debian,
Chitwanix,30,258,218,2201,2,0,"Desktop, Live Medium",Nepal,Debian,Debian,
AgiliaLinux,21,269,219,790,2,1,"Desktop, Server",Russia,Independent,Other,
Solus,364,34,220,445,2,0,"Desktop, Live Medium",Ireland,Independent,Other,
Arya,6,273,221,459,3,2,"Desktop, Server, Source-based",India,LFS,Other,
Funtoo,66,145,222,40065,3,2,"Desktop, Server, Source-based",USA,Gentoo,Gentoo,
SME Server,53,171,223,872,1,1,Server,USA,Red Hat,Red Hat,
KaOS,365,33,224,1010,2,0,"Desktop, Live Medium",USA,Independent,Other,
Parabola,68,142,225,228,3,2,"Free Software, Desktop, Server",Chile,Arch,Arch,
paldo,36,229,226,1269,2,1,"Data Rescue, Live Medium",Switzerland,Independent,Other,
LinuxConsole,117,103,227,340,4,2,"Desktop, Gaming, Live Medium, Old Computers",France,Independent,Other,
PrimTux,22,268,228,1776,2,1,"Desktop, Education",France,Debian,Debian,
Parted Magic,84,124,229,NA,3,2,"Data Rescue, Disk Management, Live Medium",USA,Independent,Other,
Antergos,407,27,230,839,2,0,"Desktop, Live Medium",Spain,Arch,Arch,
SalentOS,46,196,231,1478,2,0,"Desktop, Live Medium",Italy,Debian,Debian,
SUSE,92,115,232,4330,2,1,"Desktop, Server",USA,openSUSE,openSUSE,
2XOS,75,128,233,NA,1,1,Thin Client,Malta,Debian,Debian,
URIX,53,172,234,1477,3,2,"Forensics, Live DVD, Security",Bulgaria,openSUSE,openSUSE,
Openwall,32,252,235,222,2,2,"Server, Security",Global,Red Hat,Red Hat,
Omoikane,27,266,236,NA,1,0,Desktop,Japan,Debian,Debian,
Peach OSI,47,190,237,2499,2,0,"Desktop, Live Medium",USA,Debian,Debian,
Volumio,32,256,238,642,1,1,Raspberry Pi,Italy,Debian,Debian,
ClearOS,283,44,239,718,4,3,"Desktop, Firewall, Security, Server",New Zealand,Red Hat,Red Hat,
LPS,66,147,240,NA,3,2,"Live Medium, Privacy, Security",USA,Thinstation,Other,
SolydXK,172,77,241,2399,3,1,"Desktop, Live Medium, Raspberry Pi",Netherlands,Debian,Debian,
Rebellin,42,211,242,1834,2,0,"Desktop, Live Medium",India,Debian,Debian,
Nanolinux,46,194,243,NA,2,0,"Desktop, Live Medium",Germany,Tiny Core,Other,
Greenie,34,239,244,1735,2,0,"Desktop, Live Medium",Slovakia,Debian,Debian,
kademar,40,215,245,1483,2,0,"Desktop, Live Medium",Spain,Arch,Arch,
Vine,45,198,246,NA,2,1,"Desktop, Server",Japan,Independent,Other,
ZevenOS,72,132,247,1779,2,0,"Desktop, Live Medium",Germany,Debian,Debian,
MAX,34,241,248,2838,3,1,"Desktop, Education, Live Medium",Spain,Debian,Debian,
Bridge,71,134,249,1085,2,0,"Desktop, Live Medium",USA,Arch,Arch,
Exe,42,205,250,965,2,0,"Desktop, Live Medium",UK,Debian,Debian,
Hanthana,33,247,251,2454,2,0,"Desktop, Live Medium",Sri Lanka,Red Hat,Red Hat,
Peppermint,318,38,252,1269,3,1,"Desktop, Live Medium, Netbooks",USA,Debian,Debian,
Berry,71,133,253,602,1,0,Live Medium,Japan,Red Hat,Red Hat,
KANOTIX,50,180,254,1683,2,0,"Desktop, Live Medium",Germany,Debian,Debian,
DoudouLinux,38,224,255,1168,2,1,"Education, Live CD",France,Debian,Debian,
OpenLX,33,249,256,2517,2,0,"Desktop, Live Medium",India,Debian,Debian,
Sophos,40,217,257,NA,1,1,Firewall,Germany,Independent,Other,
REMnux,44,200,258,1360,2,2,"Security, Specialist",USA,Debian,Debian,
blackPanther,65,148,259,1303,2,2,"Desktop, Live Medium",Hungary,Mandriva,Mandriva,
UHU-Linux,35,238,260,1298,2,2,"Desktop, Live Medium",Hungary,Independent,Other,
Lunar,52,175,261,3369,1,1,Source-based,USA,Independent,Other,
GuixSD,28,264,262,3251,2,2,"Education, Live Medium",USA,Independent,Other,
Guadalinex,35,233,263,1451,3,3,"Desktop, Education, Live Medium",Spain,Debian,Debian,
Mythbuntu,73,130,264,1537,2,2,"Live Medium, MythTV",USA,Debian,Debian,
PLD,32,253,265,NA,2,2,"Desktop, Server",Poland,Independent,Other,
OLPC,36,228,266,NA,2,2,"Education, Live Medium",USA,Red Hat,Red Hat,
T2,40,219,267,NA,2,2,"Source-based, Desktop",Germany,ROCK,Other,
Smoothwall,35,235,268,NA,1,1,Firewall,UK,Independent,Other,
Centrych,35,232,269,1761,2,2,"Desktop, Live Medium",USA,Debian,Debian,
Runtu,47,192,270,1219,3,3,"Desktop, Live Medium, Netbooks",Russia,Debian,Debian,
Lakka,6,274,271,NA,3,3,"Gaming, Multimedia, Raspberry Pi",France,OpenELEC,Other,
Miracle,34,242,272,NA,1,1,Server,Japan,Red Hat,Red Hat,
Whonix,15,271,273,1239,3,3,"Desktop, Privacy, Security",Germany,Debian,Debian,
KXStudio,51,177,274,2022,3,3,"Desktop, Live Medium, Multimedia",Portugal,Debian,Debian,
B2D,3,275,275,3126,2,2,"Desktop, Live Medium",Taiwan,Debian,Debian,
